Team,QB rating,RB rating,WR rating (top 3),TE rating,OT rating,OG rating,C rating,CB rating (top 3),SS rating,FS rating,LOLB rating,ROLB rating,MLB rating,DT rating (avg if 4-3 defense),LDE + RDE avg rating,LE,RE,LT,RT,LG,RG
Packers,89.00,87.00,80.00,80.00,86.00,71.50,78.00,79.00,87.00,76.00,88.00,84.00,69.50,90.00,70.50,75.00,66.00,96.00,76.00,79.00,64.00
Panthers,79.00,99.00,80.33,88.00,78.50,67.00,81.00,77.66,75.00,79.00,67.00,79.00,77.50,74.00,85.00,86.00,84.00,76.00,81.00,65.00,69.00
Patriots,91.00,79.00,81.00,79.00,77.00,85.50,84.00,89.33,83.00,92.00,72.00,73.00,83.00,82.00,80.50,80.00,81.00,78.00,76.00,85.00,86.00
Raiders,80.00,85.00,77.00,85.00,79.50,83.00,93.00,74.33,76.00,83.00,76.00,72.00,70.50,78.00,75.50,77.00,74.00,73.00,86.00,87.00,79.00
Rams,77.00,86.00,86.00,83.00,84.00,65.50,77.00,83.66,84.00,83.00,70.00,81.00,72.50,66.50,91.00,83.00,99.00,88.00,80.00,65.00,66.00
Ravens,92.00,86.00,78.00,85.00,88.00,68.00,74.00,85.66,83.00,93.00,83.00,72.00,75.50,91.00,74.00,69.00,79.00,93.00,83.00,71.00,65.00
Redskins,70.00,80.00,76.33,84.00,70.50,74.00,75.00,76.67,81.00,71.00,84.00,79.00,72.50,83.00,83.00,85.00,81.00,66.00,75.00,60.00,88.00
Saints,94.00,89.00,83.00,87.00,93.00,80.50,78.00,79.66,78.00,86.00,75.00,89.00,72.00,80.50,84.50,92.00,77.00,95.00,91.00,78.00,83.00
Seahawks,97.00,86.00,82.00,80.00,75.00,75.00,76.00,76.33,76.00,80.00,74.00,81.00,83.50,79.50,71.00,73.00,69.00,84.00,66.00,70.00,80.00
Steelers,81.00,81.00,79.33,78.00,76.50,79.50,86.00,82.00,74.00,85.00,86.00,80.00,80.50,81.00,88.50,87.00,90.00,82.00,71.00,68.00,91.00
Texans,86.00,84.00,87.33,77.00,79.00,72.50,71.00,80.00,79.00,84.00,73.00,82.00,78.50,84.00,82.50,97.00,68.00,87.00,71.00,70.00,75.00
Titans,80.00,91.00,79.00,86.00,73.00,77.00,80.00,82.33,78.00,91.00,69.00,80.00,78.50,79.00,82.00,79.00,85.00,83.00,63.00,84.00,70.00
Vikings,82.00,90.00,85.00,84.00,73.00,69.50,77.00,77.33,95.00,82.00,80.00,71.00,77.00,77.50,79.00,89.00,69.00,71.00,75.00,72.00,67.00
